Siren;Responsable;Adresse;Code_Postal;Ville;NAF;TypeCIL;Portee;Locations;Adress generated;Latitude;Longitude;name;description
314635483;CAISSE GENERALE DE SECURITE SOCIALE DE LA REUNION;4 BD DORET ;97704;ST DENIS CEDEX 9;753A Sécurité sociale obligatoire;;Générale;4 BD DORET  97704 ST DENIS CEDEX 9;4 BD DORET  97704 ST DENIS CEDEX 9;-20.890343;55.461499;CAISSE GENERALE DE SECURITE SOCIALE DE LA REUNION;SIREN : 314635483 | NAF : 753A Sécurité sociale obligatoire |Portée : Générale
;PREFECTURE DU CALVADOS DIRECTION DES COLLECTIVITES LOCALES ET DE L'ENVIRONNEMENT; ;14038;CAEN CEDEX;;;Générale;  14038 CAEN CEDEX;14038 CAEN CEDEX;29.525368;-98.674595;PREFECTURE DU CALVADOS DIRECTION DES COLLECTIVITES LOCALES ET DE L'ENVIRONNEMENT;SIREN :  | NAF :  |Portée : Générale
776145674;SCP LAMARQUE ET MORA;21 AV DU PLA DE LAS FOURQUES ;66190;COLLIOURE;6910Z Activités juridiques;;Etendue;21 AV DU PLA DE LAS FOURQUES  66190 COLLIOURE;21 AV DU PLA DE LAS FOURQUES  66190 COLLIOURE;42.528361;3.080108;SCP LAMARQUE ET MORA;SIREN : 776145674 | NAF : 6910Z Activités juridiques |Portée : Etendue
422525238;SCP MAITRE JEAN-LUC BRIEU;12, BOULEVARD VICTOR HUGO ;66310;ESTAGEL;6910Z Activités juridiques;;Générale;12, BOULEVARD VICTOR HUGO  66310 ESTAGEL;12, BOULEVARD VICTOR HUGO  66310 ESTAGEL;42.770903;2.697657;SCP MAITRE JEAN-LUC BRIEU;SIREN : 422525238 | NAF : 6910Z Activités juridiques |Portée : Générale
330881814;STE D'HABITATION A LOYER MODERE LE NOUVEAU LOGIS PROVENCAL;25 BIS AVE JULES CANTINI ;13006;MARSEILLE;702A Location de biens immobiliers;;Etendue;25 BIS AVE JULES CANTINI  13006 MARSEILLE;25 BIS AVE JULES CANTINI  13006 MARSEILLE;43.285112;5.385217;STE D'HABITATION A LOYER MODERE LE NOUVEAU LOGIS PROVENCAL;SIREN : 330881814 | NAF : 702A Location de biens immobiliers |Portée : Etendue
441529658;BOIS D'OCCITANIE;MAISON DE LA FORET 10 ALLEE DES AUGUES;81200;AUSSILLON;515E Commerce de gros de produits intermédiaires non agricoles;;Générale;MAISON DE LA FORET 10 ALLEE DES AUGUES 81200 AUSSILLON;MAISON DE LA FORET 10 ALLEE DES AUGUES 81200 AUSSILLON;43.496434;2.363757;BOIS D'OCCITANIE;SIREN : 441529658 | NAF : 515E Commerce de gros de produits intermédiaires non agricoles |Portée : Générale
315920728;COOPERATIVE DES FORESTIERS SYLVICULTEURS TORNAIS;10 ALLEE DES AUQUES ;91200;AUSSILLON;515E Commerce de gros de produits intermédiaires non agricoles;;Générale;10 ALLEE DES AUQUES  91200 AUSSILLON;10 ALLEE DES AUQUES  91200 AUSSILLON;43.501609;2.37273;COOPERATIVE DES FORESTIERS SYLVICULTEURS TORNAIS;SIREN : 315920728 | NAF : 515E Commerce de gros de produits intermédiaires non agricoles |Portée : Générale
424435550;MAISON DE LA FORET;10 ALLEE DES AUQUES ;81200;AUSSILLON;;;Générale;10 ALLEE DES AUQUES  81200 AUSSILLON;10 ALLEE DES AUQUES  81200 AUSSILLON;43.501609;2.37273;MAISON DE LA FORET;SIREN : 424435550 | NAF :  |Portée : Générale
392834172;NEWTECH INTERACTIVE;3 CHEMIN DU PIGEONNIER DE LA CEPIERE BP53575;31035;TOULOUSE CEDEX 1;5829C édition de logiciels;;Générale;3 CHEMIN DU PIGEONNIER DE LA CEPIERE BP53575 31035 TOULOUSE CEDEX 1;3 CHEMIN DU PIGEONNIER DE LA CEPIERE BP53575 31035 TOULOUSE CEDEX 1;43.586359;1.400177;NEWTECH INTERACTIVE;SIREN : 392834172 | NAF : 5829C édition de logiciels |Portée : Générale
480049063;ALLIANCE FORESTIERE;125 CHEMIN DE TOURNEFEUILLE ;31300;TOULOUSE;515E Commerce de gros de produits intermédiaires non agricoles;;Générale;125 CHEMIN DE TOURNEFEUILLE  31300 TOULOUSE;125 CHEMIN DE TOURNEFEUILLE  31300 TOULOUSE;43.596531;1.366884;ALLIANCE FORESTIERE;SIREN : 480049063 | NAF : 515E Commerce de gros de produits intermédiaires non agricoles |Portée : Générale
347968240;UNION DES BOIS DU SUD;125 CHEMIN DE TOURNEFEUILLE ;31300;TOULOUSE;515E Commerce de gros de produits intermédiaires non agricoles;;Générale;125 CHEMIN DE TOURNEFEUILLE  31300 TOULOUSE;125 CHEMIN DE TOURNEFEUILLE  31300 TOULOUSE;43.596531;1.366884;UNION DES BOIS DU SUD;SIREN : 347968240 | NAF : 515E Commerce de gros de produits intermédiaires non agricoles |Portée : Générale
750771248;ANCESTRAL;7 RUE MAGE ;31000;TOULOUSE;9609Z Autres services personnels;;Générale;7 RUE MAGE  31000 TOULOUSE;7 RUE MAGE  31000 TOULOUSE;43.597793;1.447058;ANCESTRAL;SIREN : 750771248 | NAF : 9609Z Autres services personnels |Portée : Générale
304603798;COOPERATIVE FORESTIERE DE LA HAUTE GARONNE;15 CHEMIN DE TOURNEFEUILLE ;31300;TOULOUSE;515E Commerce de gros de produits intermédiaires non agricoles;;Générale;15 CHEMIN DE TOURNEFEUILLE  31300 TOULOUSE;15 CHEMIN DE TOURNEFEUILLE  31300 TOULOUSE;43.599621;1.372709;COOPERATIVE FORESTIERE DE LA HAUTE GARONNE;SIREN : 304603798 | NAF : 515E Commerce de gros de produits intermédiaires non agricoles |Portée : Générale
776950446;CAISSE D'ALLOCATIONS FAMILIALES DE LA HAUTE GARONNE;24 RUE RIQUET ;31046;TOULOUSE CEDEX 9;753C Sécurité sociale obligatoire;;Générale;24 RUE RIQUET  31046 TOULOUSE CEDEX 9;24 RUE RIQUET  31046 TOULOUSE CEDEX 9;43.601657;1.454219;CAISSE D'ALLOCATIONS FAMILIALES DE LA HAUTE GARONNE;SIREN : 776950446 | NAF : 753C Sécurité sociale obligatoire |Portée : Générale
330814559;NOUVEAU LOGIS MERIDIONAL;2 RUE DU LIBRE ECHANGE ;31500;TOULOUSE;702A Location de biens immobiliers;;Etendue;2 RUE DU LIBRE ECHANGE  31500 TOULOUSE;2 RUE DU LIBRE ECHANGE  31500 TOULOUSE;43.612681;1.458331;NOUVEAU LOGIS MERIDIONAL;SIREN : 330814559 | NAF : 702A Location de biens immobiliers |Portée : Etendue
424596492;UNION DE GESTION DES ETABLISSEMENTS DES CAISSES D'ASSURANCE MALADIE LANGUEDOC ROUSSILON MIDI PYRENEES;69 AVENUE LOUIS BLERIOT ;34172;CASTELNAU LE NEZ;753A Sécurité sociale obligatoire;;Etendue;69 AVENUE LOUIS BLERIOT  34172 CASTELNAU LE NEZ;69 AVENUE LOUIS BLERIOT  34172 CASTELNAU LE NEZ;43.627371;3.910663;UNION DE GESTION DES ETABLISSEMENTS DES CAISSES D'ASSURANCE MALADIE LANGUEDOC ROUSSILON MIDI PYRENEES;SIREN : 424596492 | NAF : 753A Sécurité sociale obligatoire |Portée : Etendue
782152870;CAISSE PRIMAIRE D'ASSURANCE MALADIE DE LOT ET GARONNE;2 RUE DIDEROT ;47914;AGEN;8430A Sécurité sociale obligatoire;;Etendue;2 RUE DIDEROT  47914 AGEN;2 RUE DIDEROT  47914 AGEN;44.200457;0.61761;CAISSE PRIMAIRE D'ASSURANCE MALADIE DE LOT ET GARONNE;SIREN : 782152870 | NAF : 8430A Sécurité sociale obligatoire |Portée : Etendue
334569324;COOPERATIVE LA FORET PRIVEE LOZERIENNE ET GARDOISE;16 QUAI DE BERLIERE ;48000;MENDE;0220Z Exploitation forestière;;Générale;16 QUAI DE BERLIERE  48000 MENDE;16 QUAI DE BERLIERE  48000 MENDE;44.519913;3.505062;COOPERATIVE LA FORET PRIVEE LOZERIENNE ET GARDOISE;SIREN : 334569324 | NAF : 0220Z Exploitation forestière |Portée : Générale
323960187;SCP LAVAYSSIERE, FALCH ET THOUMAZET;6 AVENUE DU MARECHAL JOFFRE ;46101;FIGEAC;741A Activités juridiques, comptables et de conseil de gestion;;Générale;6 AVENUE DU MARECHAL JOFFRE  46101 FIGEAC;6 AVENUE DU MARECHAL JOFFRE  46101 FIGEAC;44.607788;2.029409;SCP LAVAYSSIERE, FALCH ET THOUMAZET;SIREN : 323960187 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Générale
413721846;SOCIÉTÉ DE DISTRIBUTION DES VIGNOBLES CAILLAVET;CHATEAU CAILLAVET - CAPIAN ;33550;LANGOIRAN;;;Etendue;CHATEAU CAILLAVET - CAPIAN  33550 LANGOIRAN;CHATEAU CAILLAVET - CAPIAN  33550 LANGOIRAN;44.707992;-0.400762;SOCIÉTÉ DE DISTRIBUTION DES VIGNOBLES CAILLAVET;SIREN : 413721846 | NAF :  |Portée : Etendue
322188640;ASSOCIATION DES AMIS DE VAULSERRE ET DU TRIEVES;LE VILLAGE ;38930;SAINT MAURICE EN TRIEVES;Code APE: 853 C;;Générale;LE VILLAGE  38930 SAINT MAURICE EN TRIEVES;LE VILLAGE  38930 SAINT MAURICE EN TRIEVES;44.763502;5.660876;ASSOCIATION DES AMIS DE VAULSERRE ET DU TRIEVES;SIREN : 322188640 | NAF : Code APE: 853 C |Portée : Générale
